['eyelid_upper_l_mover', -1.068906526574471e-28, 4.440892098500626e-16, -1.1368683772161603e-13, 8.945310041616139e-15, 5.9495629808040716e-15, -3.5880632500260296e-14, 1.0, 1.0, 1.0]
['eyelid_upper_r_mover', -1.135959703518257e-28, -8.881784197001252e-16, 5.684341886080802e-14, -2.782985346280577e-15, 1.4089671674377454e-29, 5.801530523657046e-13, 1.0, 1.0, 1.0]
['foot_mover_l', 1.192006493511144e-10, 1.1681446920874805e-09, 2.943689736412125e-09, -5.17067507856562, 0.7406288636552038, -0.11996812669719523, 1.0, 1.0, 1.0]
['foot_mover_r', -5.3290705182007514e-14, 1.7763568394002505e-14, 2.1316282072803006e-14, -5.1709017484214295, 0.7406636632084024, -0.11997136681110922, 1.0, 1.0, 1.0]
['hairStrand_01_mover', -1.068906526574471e-28, 4.440892098500626e-16, -1.1368683772161603e-13, 8.945310041616139e-15, 5.9495629808040716e-15, -3.5880632500260296e-14, 1.0, 1.0, 1.0]
['hairStrand_02_mover', 1.9257370580717117e-17, -3.552713678800501e-15, 1.1368683772161603e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hairStrand_03_mover', 1.9257370580710412e-17, 0.0, -5.684341886080802e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hairStrand_04_mover', 1.92573705807112e-17, 1.4210854715202004e-14, 1.1368683772161603e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hair_back_mover', -1.068906526574471e-28, 4.440892098500626e-16, -1.1368683772161603e-13, 8.945310041616139e-15, 5.9495629808040716e-15, -3.5880632500260296e-14, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_l', 4.689582056016661e-11, 8.184883881767746e-10, -3.759449640483581e-09, 9.55692265092995, -0.547966420764393, -0.045806934732526526, 1.0, 1.0, 1.0]
['hand_mover_r', 2.2737367544323206e-13, 5.684341886080802e-14, 2.3092638912203256e-14, 9.554865503545967, -0.547813657134286, -0.045790771179341105, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_r', 0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover', -0.09930797309158379, -0.37309486779182777, -2.7079961199816067e-15, 0.0, 0.0, -0.8871999780135478, 1.0, 1.0, 1.0]
['heel_pivot_l_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['heel_pivot_r_mover', 0.0, 0.0, -0.0, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['highBoot_top_l_mover', 1.4210854715202004e-14, 5.551115123125783e-15, 2.842170943040401e-14, -0.14124333520087934, 0.7557926385177398, -5.168100365872949, 1.0, 1.0, 1.0]
['highBoot_top_r_mover', -2.842170943040401e-14, -1.4432899320127035e-14, -5.684341886080802e-14, -0.14125517446753127, 0.7558267145949028, -5.168326973849255, 1.0, 1.0, 1.0]
['hip_cloth_01_mover', 1.262177448353619e-29, 7.105427357601002e-15, 5.684341886080802e-14, -11.867810304159388, 3.1278761730720944e-14, 2.8613975440244494e-13, 1.0, 1.0, 1.0]
['hip_cloth_02_mover', 2.0194839173657902e-28, -7.105427357601002e-15, 0.0, 5.200584570919651, 5.602459564386445e-15, 1.219380840954643e-14, 1.0, 1.0, 1.0]
['index_01_mover_l', 0.017089241447507675, 0.12768520072430078, -0.276739896166621, -0.05356986852508105, 1.967211298283072, -1.170128844215417, 1.0, 1.0, 1.0]
['index_01_mover_r', -0.017081408241324425, -0.12734495202536777, 0.27665493582977874, -0.053560205841675805, 1.9663836137860278, -1.1731037339875614, 1.0, 1.0, 1.0]
['index_02_mover_l', 0.010545479382301437, 0.25410979519125476, 0.1968047698515285, -0.15252044428584086, -4.080250871104503, 3.244955318037794, 1.0, 1.0, 1.0]
['index_02_mover_r', -0.010564363779252517, -0.25444966383847145, -0.19671005493936633, -0.15252535481014307, -4.0796555034609865, 3.246972807686741, 1.0, 1.0, 1.0]
['index_03_mover_l', -0.013962380350790227, -0.18697846927230444, -0.3189771324882571, 0.24850945131738134, 2.8922045880774547, -1.6999137387078944, 1.0, 1.0, 1.0]
['index_03_mover_r', 0.013962382759530101, 0.18697849745413464, 0.3189771273341613, 0.2485094370265436, 2.8922045451693834, -1.6999139983927667, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_l', 1.0658141036401503e-14, 0.0, -1.1013412404281553e-13, -1.528436673048226e-13, 1.64563437428854e-12, -1.1332598175934007e-14, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_r', 3.552713678800501e-15, 2.6645352591003757e-15, 2.4868995751603507e-13, -3.781412399363052e-13, 3.543648587061989e-12, -2.3050565181072352e-14, 1.0, 1.0, 1.0]
['index_metacarpal_mover_l', -2.842170943040401e-14, 2.842170943040401e-14, 3.164135620181696e-14, 0.0021306524252127697, -0.8094231064880223, -0.30163477756438417, 1.0, 1.0, 1.0]
['index_metacarpal_mover_r', -2.842170943040401e-14, -5.684341886080802e-14, -5.306866057708248e-14, 0.00212321535636148, -0.8091178442640924, -0.30069532858778614, 1.0, 1.0, 1.0]
['index_metatarsal_mover_l', 6.394884621840902e-14, 3.197442310920451e-14, -8.171241461241152e-14, -1.478709446046045e-13, 1.6267636452660865e-12, 8.206079559008264e-15, 1.0, 1.0, 1.0]
['index_metatarsal_mover_r', -1.2256862191861728e-13, 7.105427357601002e-15, 1.3145040611561853e-13, -4.0639040480731046e-13, 3.58733954959558e-12, 2.0376981433328488e-14, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_l', 0.0, -3.552713678800501e-15, -1.3145040611561853e-13, -2.7989191797922057e-13, 1.6445076384108354e-12, 1.1517644224267549e-15, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_r', -1.4210854715202004e-14, 0.0, 2.6645352591003757e-13, -6.147043124014476e-13, 3.5512692724117697e-12, -2.0517685083869184e-14, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_l', 6.750155989720952e-14, 2.6645352591003757e-14, -4.654054919228656e-13, -1.5482840797030613e-13, 1.648278979522432e-12, -6.0567203406798225e-15, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_r', -1.4210854715202004e-13, 1.9539925233402755e-14, 9.805489753489383e-13, -3.67453458042833e-13, 3.5854635192951857e-12, -3.16253982096419e-14, 1.0, 1.0, 1.0]
['inside_pivot_l_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['inside_pivot_r_mover', 0.0, 0.0, -0.0, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['jaw_mover', -8.401368640603776e-29, 4.440892098500626e-15, -1.7053025658242404e-13, 9.342879376799079e-15, 5.9495629808040716e-15, -3.5880632500260296e-14, 1.0, 1.0, 1.0]
['lip_down_01_l_mover', 2.3665827156630354e-29, 2.220446049250313e-15, 5.684341886080802e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lip_down_01_r_mover', 2.4849118514461872e-29, -2.220446049250313e-15, -5.684341886080802e-14, 360.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lip_down_02_l_mover', 2.3665827156630354e-29, 2.220446049250313e-15, 5.684341886080802e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lip_down_02_r_mover', 2.4849118514461872e-29, -2.220446049250313e-15, -5.684341886080802e-14, 360.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lip_down_mover', 2.3665827156630354e-29, 2.220446049250313e-15, 5.684341886080802e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lip_up_01_l_mover', -8.401368640603776e-29, 4.440892098500626e-15, -1.7053025658242404e-13, 9.342879376799079e-15, 5.9495629808040716e-15, -3.5880632500260296e-14, 1.0, 1.0, 1.0]
['lip_up_01_r_mover', -1.3883951931889808e-28, -4.884981308350689e-15, 1.7053025658242404e-13, -2.782985346280577e-15, 1.4089671674377454e-29, 5.801530523657046e-13, 1.0, 1.0, 1.0]
['lip_up_02_l_mover', -8.401368640603776e-29, 4.440892098500626e-15, -1.7053025658242404e-13, 9.342879376799079e-15, 5.9495629808040716e-15, -3.5880632500260296e-14, 1.0, 1.0, 1.0]
['lip_up_02_r_mover', -1.3883951931889808e-28, -4.884981308350689e-15, 1.7053025658242404e-13, -2.782985346280577e-15, 1.4089671674377454e-29, 5.801530523657046e-13, 1.0, 1.0, 1.0]
['lip_up_03_l_mover', -8.401368640603776e-29, 4.440892098500626e-15, -1.7053025658242404e-13, 9.342879376799079e-15, 5.9495629808040716e-15, -3.5880632500260296e-14, 1.0, 1.0, 1.0]
['lip_up_03_r_mover', 2.4849118514461872e-29, -2.220446049250313e-15, -5.684341886080802e-14, 360.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lip_up_mover', -8.401368640603776e-29, 4.440892098500626e-15, -1.7053025658242404e-13, 9.342879376799079e-15, 5.9495629808040716e-15, -3.5880632500260296e-14, 1.0, 1.0, 1.0]
['lowerarm_mover_l', 1.7581116843528928, -0.46478756271347277, -0.03961179355242411, -0.7359827508860431, 1.2478500622742867, -14.808359327343602, 1.0, 1.0, 1.0]
['lowerarm_mover_r', -2.842170943040401e-14, -1.7763568394002505e-14, 0.0, -0.3955823985007198, 1.3933313023885054, -0.12149505816160873, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_l', -1.4210854715202004e-13, -3.732324671545939e-09, 7.010612534941174e-09, 9.57247344635601, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_r', 2.2168933355715126e-11, 4.5117580288689396e-05, -9.103408160626714e-07, 9.570411039264174, -2.3994502467962523e-06, -3.594882947347886e-05, 1.0, 1.0, 1.0]
['middle_01_mover_l', -1.4210854715202004e-13, -2.3134134607971646e-09, 6.701128540953505e-10, 0.013385775045633212, -1.4632265461161453, -1.048211361481582, 1.0, 1.0, 1.0]
['middle_01_mover_r', 5.684341886080802e-14, 0.0, 8.881784197001252e-15, 0.013385776245023845, -1.4632265738988912, -1.0482114354881038, 1.0, 1.0, 1.0]
['middle_02_mover_l', -0.011718057350677213, 0.20010551555768075, -0.26620573422789917, 0.08048332456726215, -1.5838102202542843, 2.510550080898365, 1.0, 1.0, 1.0]
['middle_02_mover_r', 0.011718057379653146, -0.20010553201504422, 0.2662057412644163, 0.0804833313639583, -1.5838102246752859, 2.5105497978191837, 1.0, 1.0, 1.0]
['middle_03_mover_l', -0.02024896261190179, -0.18275641041518043, -0.3655689125305983, 0.2295528969973646, 2.978315251919203, -1.496583099333785, 1.0, 1.0, 1.0]
['middle_03_mover_r', 0.020248958860776156, 0.18275636570302822, 0.3655689166508438, 0.22955292269464053, 2.9783152907465547, -1.4965827355197527, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_l', 3.552713678800501e-15, 0.0, -9.947598300641403e-14, -4.4121499376099195e-13, 1.5727590351019411e-12, -1.0437119142886228e-14, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_r', -7.105427357601002e-15, -7.105427357601002e-15, 2.5934809855243657e-13, -1.0363762885298527e-12, 3.4643124069215808e-12, -1.5804677223163922e-14, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_l', -3.519460278766928e-10, -8.101125104076345e-09, 2.321732139876076e-09, 4.739119183162273e-10, -1.9412309181292528e-09, -6.701663975505752e-09, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_r', -1.9895196601282805e-13, 2.842170943040401e-14, -3.552713678800501e-15, -2.6363040036710904e-14, 2.8065910255570642e-14, -3.3296431821571256e-15, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_l', -7.638334409421077e-14, 1.7763568394002505e-14, -8.881784197001252e-14, -1.8004300065011135e-13, 1.63742657907611e-12, 1.4261441020121772e-14, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_r', 1.652011860642233e-13, 3.9968028886505635e-14, 1.5276668818842154e-13, -3.788152441998565e-13, 3.5486604016968833e-12, 1.3858436166675219e-14, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_l', -3.552713678800501e-15, 0.0, -1.1013412404281553e-13, -1.1888254925099215e-13, 1.6410529908752471e-12, 9.5813234323032e-15, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_r', 7.105427357601002e-15, 2.6645352591003757e-15, 2.5934809855243657e-13, -3.205185344182276e-13, 3.5940092025356724e-12, -1.0169268936202662e-14, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_l', -4.263256414560601e-14, 2.220446049250313e-14, -4.405364961712621e-13, 5.441730275316472e-14, 1.6598636219278894e-12, -9.540111039174203e-15, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_r', 1.1723955140041653e-13, 2.930988785010413e-14, 9.059419880941277e-13, 6.43627481536002e-14, 3.5881669131241682e-12, -1.1802839638241504e-14, 1.0, 1.0, 1.0]
['neck_01_mover', 1.7053025658242404e-13, 1.4210854715202004e-14, 5.495296970017211e-15, 0.0, 0.0, 0.8871999780135665, 1.0, 1.0, 1.0]
['outside_pivot_l_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['outside_pivot_r_mover', 0.0, 0.0, -0.0, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['pelvis_mover', 0.0, -1.3322676295501878e-15, -2.524354896707238e-29, 1.7274728630076637e-15, -1.9023755838023613e-14, -11.867810304159388, 1.0, 1.0, 1.0]
['pinky_01_mover_l', -0.03174969672397765, -0.03215328477585899, -0.4487077936926269, -0.058466822591407244, 1.8789957338480094, 1.24318569092525, 1.0, 1.0, 1.0]
['pinky_01_mover_r', 0.03174969608315337, 0.03215329875453676, 0.44870779504492475, -0.05846681896490319, 1.8789957331957887, 1.2431859315100402, 1.0, 1.0, 1.0]
['pinky_02_mover_l', 0.0023487458508526515, -0.1957588083125188, 0.01900452077164516, -0.08720875179802982, -0.9013112435371269, 8.457310616147655, 1.0, 1.0, 1.0]
['pinky_02_mover_r', -0.002348746858501727, 0.1957588506967909, -0.019004520903344257, -0.08720874106258703, -0.9013111878057585, 8.457309696989915, 1.0, 1.0, 1.0]
['pinky_03_mover_l', -0.16987890424448437, -1.0191491333405764, -0.08039873608222337, -0.0662078851256349, 0.7707690507390986, -9.818991083159258, 1.0, 1.0, 1.0]
['pinky_03_mover_r', 0.16987889971986192, 1.0191490738608309, 0.08039870404076765, -0.06620785656832148, 0.7707687417379329, -9.818990478328105, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_l', 3.552713678800501e-15, 8.881784197001252e-16, -8.526512829121202e-14, -1.9644894774726982e-13, 1.5903208248777937e-12, 1.149223859512912e-14, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_r', 1.0658141036401503e-14, 8.881784197001252e-16, 1.4210854715202004e-13, -4.638143256577961e-13, 3.5368513500377775e-12, 2.6998995672467735e-14, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_l', -1.7902834770211484e-10, -8.537114126738743e-09, 1.1330172355883406e-09, -0.0008856295901099952, -1.7614283183080741, 0.057610972608988814, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_r', -1.4210854715202004e-13, 8.526512829121202e-14, 3.197442310920451e-14, -0.0008856298758217124, -1.7614283199020564, 0.057611033839786406, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_l', -2.984279490192421e-13, -5.329070518200751e-15, -9.947598300641403e-14, -1.3456479591770066e-13, 1.6495004181244685e-12, -4.066155905637608e-15, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_r', 6.483702463810914e-13, 8.970602038971265e-14, 1.7763568394002505e-13, -3.670186165824753e-13, 3.557761788762663e-12, 9.953404552154064e-15, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_l', 3.552713678800501e-15, 0.0, -8.526512829121202e-14, 0.0, 0.0, -9.54166404439055e-15, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_r', 3.552713678800501e-15, 3.552713678800501e-15, 2.0605739337042905e-13, 1.75727231748271e-07, -5.878011161559924e-07, -8.997781895296374e-15, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_l', -2.913225216616411e-13, 2.042810365310288e-14, -3.197442310920451e-13, -2.9740049877942275e-15, 1.6394344206941749e-12, 1.9123317973081302e-15, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_r', 6.465938895416912e-13, 3.375077994860476e-14, 6.536993168992922e-13, -4.321702913855796e-14, 3.5791892326300902e-12, 5.563641184724318e-16, 1.0, 1.0, 1.0]
['ponytail_01_mover', -4.791041488007634e-15, 0.0, -1.7053025658242404e-13, 7.454425034680117e-15, -6.7695497346188774e-15, -3.528427849748588e-14, 1.0, 1.0, 1.0]
['ponytail_02_mover', -9.79400194365624e-16, -3.552713678800501e-15, 5.684341886080802e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ponytail_03_mover', -9.794001943656253e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ponytail_04_mover', -9.794001943656242e-16, 7.105427357601002e-15, 5.684341886080802e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_01_mover_l', -0.017284770414192963, -0.17072577961403113, -0.28029025614003444, -0.052696550552284505, 0.02219471047076021, -1.5553814577892608, 1.0, 1.0, 1.0]
['ring_01_mover_r', 0.017284770614452327, 0.17072575613349272, 0.2802902559476941, -0.052696544638754096, 0.022194739398091946, -1.5553813879278542, 1.0, 1.0, 1.0]
['ring_02_mover_l', 0.002655750283963698, 0.16736714613850268, -0.1526370060110409, 0.0868645499109027, 2.235864249496759, 3.8751180974921087, 1.0, 1.0, 1.0]
['ring_02_mover_r', -0.0026557502466744154, -0.16736714858805612, 0.15263700216634746, 0.08686453726863846, 2.2358641917726674, 3.875117730863684, 1.0, 1.0, 1.0]
['ring_03_mover_l', -0.005745542270403803, -0.3299792683295948, 0.1526370072819745, -0.030371051791856122, -1.332250785051951, -2.88005816435793, 1.0, 1.0, 1.0]
['ring_03_mover_r', 0.005745542379798962, 0.3299792215970001, -0.15263700216632614, -0.03037105547697867, -1.3322507559810735, -2.8800577905907474, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_l', -3.552713678800501e-15, -1.7763568394002505e-15, -1.0658141036401503e-13, -3.4866209493457595e-13, 1.6271103442481638e-12, -6.204560707806395e-15, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_r', -1.4210854715202004e-14, 0.0, 1.9895196601282805e-13, -8.611926411992228e-13, 3.4959113262675797e-12, -6.1675733808947634e-15, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_l', -2.956994649139233e-10, -8.384660077354056e-09, 1.5793828467280946e-09, -0.004516898596025615, -0.9352082863406993, 0.5534413491251395, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_r', -8.526512829121202e-14, 5.684341886080802e-14, 7.105427357601002e-15, -0.004516898001289818, -0.935208283631565, 0.5534412784191441, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_l', -1.7763568394002505e-13, 5.329070518200751e-15, -9.237055564881302e-14, -1.2722218725854118e-13, 1.6496145640078122e-12, -3.385240768874291e-14, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_r', 3.9257486150745535e-13, 7.283063041541027e-14, 1.6342482922482304e-13, -3.7393880782300625e-13, 3.5710795849886844e-12, -8.105444821043347e-14, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_l', 7.105427357601002e-15, 0.0, -1.1013412404281553e-13, -3.1480036921454147e-13, 1.6228624961646039e-12, -9.477408453601282e-15, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_r', -7.105427357601002e-15, 0.0, 2.7355895326763857e-13, -6.834962314298201e-13, 3.5399169823332897e-12, -7.26806440883423e-15, 1.0, 1.0, 1.0]
